pokedex_number,attacks
1,"['Tackle', 'Growl', 'Leech Seed', 'Vine Whip', 'Poison Powder', 'Razor Leaf', 'Growth', 'Sleep Powder', 'Solar Beam', 'Swords Dance', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Rage', 'Mega Drain', 'Solar Beam', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Rest', 'Substitute', 'Cut']"
2,"['Tackle', 'Growl', 'Leech Seed', 'Leech Seed', 'Vine Whip', 'Poison Powder', 'Razor Leaf', 'Growth', 'Sleep Powder', 'Solar Beam', 'Swords Dance', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Rage', 'Mega Drain', 'Solar Beam', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Rest', 'Substitute', 'Cut']"
3,"['Tackle', 'Growl', 'Leech Seed', 'Vine Whip', 'Leech Seed', 'Vine Whip', 'Poison Powder', 'Razor Leaf', 'Growth', 'Sleep Powder', 'Solar Beam', 'Swords Dance', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Hyper Beam', 'Rage', 'Mega Drain', 'Solar Beam', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Rest', 'Substitute', 'Cut']"
4,"['Scratch', 'Growl', 'Ember', 'Leer', 'Rage', 'Slash', 'Flamethrower', 'Fire Spin', 'Mega Punch', 'Swords Dance', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Dragon Rage', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Fire Blast', 'Swift', 'Skull Bash', 'Rest', 'Substitute', 'Cut', 'Strength']"
5,"['Scratch', 'Growl', 'Ember', 'Ember', 'Leer', 'Rage', 'Slash', 'Flamethrower', 'Fire Spin', 'Mega Punch', 'Swords Dance', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Dragon Rage', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Fire Blast', 'Swift', 'Skull Bash', 'Rest', 'Substitute', 'Cut', 'Strength']"
6,"['Scratch', 'Growl', 'Ember', 'Leer', 'Ember', 'Leer', 'Rage', 'Slash', 'Flamethrower', 'Fire Spin', 'Mega Punch', 'Swords Dance', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Hyper Beam', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Dragon Rage', 'Earthquake', 'Fissure', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Fire Blast', 'Swift', 'Skull Bash', 'Rest', 'Substitute', 'Cut', 'Fly', 'Strength']"
7,"['Tackle', 'Tail Whip', 'Bubble', 'Water Gun', 'Bite', 'Withdraw', 'Skull Bash', 'Hydro Pump', 'Mega Punch', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Bubble Beam', 'Water Gun', 'Ice Beam', 'Blizzard', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Skull Bash', 'Rest', 'Substitute', 'Surf', 'Strength']"
8,"['Tackle', 'Tail Whip', 'Bubble', 'Bubble', 'Water Gun', 'Bite', 'Withdraw', 'Skull Bash', 'Hydro Pump', 'Mega Punch', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Bubble Beam', 'Water Gun', 'Ice Beam', 'Blizzard', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Skull Bash', 'Rest', 'Substitute', 'Surf', 'Strength']"
9,"['Tackle', 'Tail Whip', 'Bubble', 'Water Gun', 'Bubble', 'Water Gun', 'Bite', 'Withdraw', 'Skull Bash', 'Hydro Pump', 'Mega Punch', 'Mega Kick', 'Toxic', 'Body Slam', 'Take Down', 'Double-Edge', 'Bubble Beam', 'Water Gun', 'Ice Beam', 'Blizzard', 'Hyper Beam', 'Submission', 'Counter', 'Seismic Toss', 'Rage', 'Earthquake', 'Fissure', 'Dig', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Skull Bash', 'Rest', 'Substitute', 'Surf', 'Strength']"
10,"['Tackle', 'String Shot']"
11,"['Harden', 'Harden', 'Harden', 'Tackle', 'String Shot']"
12,"['Confusion', 'Confusion', 'Poison Powder', 'Stun Spore', 'Sleep Powder', 'Supersonic', 'Whirlwind', 'Psybeam', 'Confusion', 'Confusion', 'Poison Powder', 'Stun Spore', 'Sleep Powder', 'Supersonic', 'Whirlwind', 'Gust', 'Psybeam', 'Razor Wind', 'Whirlwind', 'Toxic', 'Take Down', 'Double-Edge', 'Hyper Beam', 'Rage', 'Mega Drain', 'Solar Beam', 'Psychic', 'Teleport', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Swift', 'Rest', 'Psywave', 'Substitute', 'Flash', 'Harden', 'Tackle', 'String Shot']"
13,"['Poison Sting', 'String Shot']"
14,"['Harden', 'Poison Sting', 'String Shot']"
15,"['Fury Attack', 'Fury Attack', 'Focus Energy', 'Twineedle', 'Rage', 'Pin Missile', 'Agility', 'Swords Dance', 'Toxic', 'Take Down', 'Double-Edge', 'Hyper Beam', 'Rage', 'Mega Drain', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Swift', 'Skull Bash', 'Rest', 'Substitute', 'Cut', 'Harden', 'Poison Sting', 'String Shot']"
16,"['Gust', 'Sand-Attack', 'Quick Attack', 'Whirlwind', 'Wing Attack', 'Agility', 'Mirror Move', 'Razor Wind', 'Whirlwind', 'Toxic', 'Take Down', 'Double-Edge', 'Rage', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Swift', 'Sky Attack', 'Rest', 'Substitute', 'Fly']"
17,"['Gust', 'Sand-Attack', 'Sand-Attack', 'Quick Attack', 'Whirlwind', 'Wing Attack', 'Agility', 'Mirror Move', 'Razor Wind', 'Whirlwind', 'Toxic', 'Take Down', 'Double-Edge', 'Rage', 'Mimic', 'Double Team', 'Reflect', 'Bide', 'Swift', 'Sky Attack', 'Rest', 'Substitute', 'Fly']"
